Log file open, 04/01/15 17:15:08
LogInit:Display: Running engine for game: HelloVR_BaenaLa
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  /Temp/Autosaves/Game/UEDPCCornellBox -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.02-00.15.08:714][  0]LogTaskGraph: Started task graph with 3 named threads and 7 total threads.
[2015.04.02-00.15.08:791][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.02-00.15.08:807][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.02-00.15.08:817][  0]LogInit: Object subsystem initialized
[2015.04.02-00.15.08:820][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.04.02-00.15.08:820][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/CS210/Documents/Unreal Projects/HelloVR_BaenaLa/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.02-00.15.08:820][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.02-00.15.08:820][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/CS210/Documents/Unreal Projects/HelloVR_BaenaLa/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.02-00.15.08:820][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.02-00.15.08:820][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/CS210/Documents/Unreal Projects/HelloVR_BaenaLa/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.02-00.15.08:821][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.02-00.15.08:821][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.02-00.15.08:828][  0]LogInit: Computer: CS210-WS-07
[2015.04.02-00.15.08:828][  0]LogInit: User: CS210
[2015.04.02-00.15.08:828][  0]LogInit: CPU Page size=4096, Cores=6
[2015.04.02-00.15.08:828][  0]LogInit: High frequency timer resolution =3.215234 MHz
[2015.04.02-00.15.08:829][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.04.02-00.15.08:829][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.02-00.15.08:829][  0]LogMemory: Process Physical Memory: 49.04 MB used, 49.04 MB peak
[2015.04.02-00.15.08:829][  0]LogMemory: Process Virtual Memory: 25.57 MB used, 25.85 MB peak
[2015.04.02-00.15.08:829][  0]LogMemory: Physical Memory: 4065.83 MB used, 16271.58 MB total
[2015.04.02-00.15.08:829][  0]LogMemory: Virtual Memory: 277.48 MB used, 8388608.00 MB total
[2015.04.02-00.15.08:878][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 980 (Feature Level 11_0)
[2015.04.02-00.15.08:878][  0]LogD3D11RHI: Adapter has 3972MB of dedicated video memory, 0MB of dedicated system memory, and 7879MB of shared system memory, 1 output[s]
[2015.04.02-00.15.08:878][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.02-00.15.08:896][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.02-00.15.08:915][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.02-00.15.08:981][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.02-00.15.09:137][  0]LogContentStreaming: Texture pool size is 400.000000MB
[2015.04.02-00.15.11:333][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.02-00.15.11:836][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.02-00.15.11:890][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.02-00.15.11:928][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/CS210/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.02-00.15.11:928][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/CS210/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.02-00.15.11:928][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/CS210/Documents/Unreal Projects/HelloVR_BaenaLa/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.02-00.15.11:928][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.02-00.15.12:071][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.02-00.15.12:082][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CS210/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.02-00.15.12:317][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.02-00.15.12:317][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.02-00.15.12:668][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.02-00.15.13:020][  0]LogWindowsMoviePlayer: Unable to load movie: ../../../../../../Users/CS210/Documents/Unreal Projects/HelloVR_BaenaLa/Content/Movies/Default_Startup.mp4
[2015.04.02-00.15.13:174][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.02-00.15.13:174][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.02-00.15.13:197][  0]SourceControl: Info Source control is disabled
[2015.04.02-00.15.13:197][  0]SourceControl: Info Source control is disabled
[2015.04.02-00.15.13:197][  0]SourceControl: Info Source control is disabled
[2015.04.02-00.15.13:205][  0]SourceControl: Info Source control is disabled
[2015.04.02-00.15.13:299][  0]LogObj: 23970 objects as part of root set at end of initial load.
[2015.04.02-00.15.13:299][  0]LogUObjectAllocator: 4988200 out of 0 bytes used by permanent object pool.
[2015.04.02-00.15.13:367][  0]LogAutomationTest:Warning: ERR: Transient text cannot be serialized "Testing Transient serialization detection".
[2015.04.02-00.15.13:367][  0]LogEngine: Initializing Engine...
[2015.04.02-00.15.13:368][  0]LogHMD:Warning: HMD Oculus Rift DK2, Monitor , res = 1920 x 1080, windowPos = {0, 0}
[2015.04.02-00.15.13:368][  0]LogHMD: Oculus plugin initialized. Version: 4.7.1-2462028+++depot+UE4-Releases+4.7, LibOVR: 0.4.4, built Feb 26 2015, 07:50:32
[2015.04.02-00.15.13:501][  0]LogInit: XAudio2 using 'Speakers (Sound Blaster Recon3Di)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.02-00.15.13:515][  0]LogInit: FAudioDevice initialized.
[2015.04.02-00.15.13:519][  0]LogInit: Texture streaming: Enabled
[2015.04.02-00.15.13:585][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.02-00.15.13:585][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.1-2462028+++depot+UE4-Releases+4.7
